31 IS - consistent in both b1 and b2 for both fusio and snv																						
only one IS - significant in both b1 and b2 for both neo																						
	b1_Fusion_medianLow	b1_Fusion_medianHigh	b1_Fusion_p-value	summary	b2_Fusion_medianLow	b2_Fusion_medianHigh	b2_Fusion_p-value	summary	Fus_b1Vb2	b1_SNV/Indel_medianLow	b1_SNV/Indel_medianHigh	b1_SNV/Indel_p-value	summary	b2_SNV/Indel_medianLow	b2_SNV/Indel_medianHigh	b2_SNV/Indel_p-value	summary	snv_b1Vb2	Fus/SNVindel		Fus/SNVindel	
C_Bcellsnaive	-0.003900716	0.026396872	0.394764335	+	-0.076960122	-0.012569329	0.608518257	+	Y	0.061094127	-0.007705686	0.10067173	-	0.074051984	-0.186879538	0.007385566	-	Y	+-	10	`++	10
S_Attractors_LYM	-0.028163225	-0.007037583	0.700304097	+	-0.065734786	0.334859769	0.170997092	+	Y	-0.017599529	-0.058688724	0.76641995	-	0.100849686	-0.159743952	0.080274221	-	Y	+-	10	`--	10
S_Attractors_G_CYTH4	-0.084569143	0.009039346	0.663714818	+	-0.322184495	0.282568791	0.074665235	+	Y	-0.034425674	-0.05441377	0.851529819	-	0.083835056	-0.359398083	0.036038947	-	Y	+-	11	`+-	11
S_ICR_INHIB_SCORE	-0.2681417	-0.065162644	0.375274115	+	-0.067213499	0.499418983	0.00946622	+	Y	-0.265010764	0.024934024	0.000760009	+	0.077870809	0.096143372	0.538407526	+	Y	++	0	`-+	0
S_Angiogenesis	-0.02341959	-0.0484833	0.364570107	-	0.034419377	-0.160307268	0.257299621	-	Y	0.096113706	-0.312622043	0.00159647	-	0.207933239	-0.202723615	0.002048564	-	Y	--			
S_PD1_data	-0.23097564	0.005373137	0.746711252	+	-0.276930079	0.297136979	0.006220797	+	Y	-0.161824934	0.015521209	0.23434104	+	-0.130896332	-0.127493868	0.682591019	+	Y	++			
S_CTLA4_data	-0.241508905	-0.081044625	0.782981758	+	0.062943504	0.284904915	0.17602237	+	Y	-0.228569868	-0.019117032	0.009213496	+	0.079525061	0.161411556	0.797158082	+	Y	++			
S_IL4_score_21050467	0.007774645	0.074473832	0.908568727	+	-0.136815022	0.077376816	0.762874676	+	Y	0.109321287	-0.044342036	0.052204895	-	0.158741492	-0.275095301	0.006438586	-	Y	+-			
S_TGFB_score_21050467	0.108974023	0.269380823	0.084811393	+	-0.389898033	0.094891333	0.32546516	+	Y	0.269380823	0.158454704	0.327879973	-	-0.166813675	-0.550815078	0.026517417	-	Y	+-			
S_IL8_21978456	-0.08963066	-0.019779791	0.58473749	+	-0.010030905	0.166358228	0.200748414	+	Y	-0.071764423	0.009468543	0.041561038	+	-0.011655759	0.042785232	0.985695717	+	Y	++			
S_MHC2_21978456	-0.077354561	-0.031303914	0.200881175	+	-0.010597517	0.330034038	0.705675524	+	Y	-0.036452775	-0.041601635	0.861570664	-	0.144038387	0.023397575	0.338445266	-	Y	+-			
S_CD103neg_mean_25446897	0.128141458	0.058942748	0.516953894	-	-0.131707977	-0.230199229	0.742268142	-	Y	0.143860545	0.016860972	0.24647586	-	0.209348498	-0.375844888	0.01009322	-	Y	--			
